url,Name,Email,Website,Phone_no,Address,Contact_person,Details
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12017,"WoofNWhinny* Clothing, Shoes, & Gifts",[email],http://www.zazzle.com/woofnwhinny?rf=238969727029590657,,"Alexandria,VA 22314",No contact Person,"WoofNWhinny -- Equestrian-themed clothing, shoes, gifts, and useful stuff.  Gaited breeds, Ponies, Arabians, Horsey Humor, and more.  

Also many dog designs, including Dog Show Shoes in most breeds and customizable colors.  Equestrian design shoes include Polo Ponies, Dressage, and Jockey Silks.  

Hoodies, T-Shirts, Shoes, Mugs, Iphone cases, Bumper Stickers, and addtional products on the way frequently.  Check out the caution stickers for your barn or property too.  

Coupon codes, sales and special offers available on http://www.facebook.com/pages/WoofNWhinny/185197184826686"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13528,Walker Designs,[email],http://www.aliciamwalker.comPhone:  5712637754,5712637754,"[MAP]4469 pembrook village dralexandria,",Alicia Walker,"I provide professional graphic design at a fast, professional, creative and low rate! Don't let anyone design your website, you need someone with a passion for horses like you! I can do logo design, ad's, business cards and your website!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14088,Laura Siegle Photography,[email],http://https://www.laurasieglephotography.comPhone:  4439043958,4439043958,"[MAP]11825 Mattoax LaneAmelia,",Laura Siegle,"I am currently offering equine-themed portrait sessions (I am based out of Amelia VA, but will travel). If you're interested in booking a portrait session, contact me for options. For details and pricing, or to view more of my portfolio, you can visit my website (https://www.laurasieglephotography.com) or email [email]; you can also find me on my Facebook page (https://www.facebook.com/LauraSieglePhotography/) or Instagram (@LauraSieglePhotography)"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13872,Rappahannock Productions,gei,,,"[MAP]201 Rappahannock CircleAmissville,",Bruce Geisert,"Horse handling, and photography."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14594,Living Traditional Arts,[email],http://www.livingtraditionalarts.com,,"Barboursville,VA,VA 22923",No contact Person,"Your horse's portrait in oil, or chalk, for that matter, or pencil, pen and ink.  I find it pleasant to bring my equine friends past and present into my house as art work.  You may, too.  Contact me to consider purchase details."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=10813,Monolith Painting Co.,[email],Phone:  [phone],[phone],"[MAP]51 White Oak LaBluemont,",Kerry McCool,"Contact us for all of your Faux finishing, Decorative and Custom interior painting needs."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14413,E. Berkery Photography,[email],http://Eberkeryphotography.com,,"Brandy Station,VA 22714",No contact Person,"Equine Photographer based in Culpeper, available for Black Background, Portrait, and Events."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12730,Charlotte Hoberg Personal Portraits,[email],,,"bristow,VA 20136",No contact Person,"Portraits offered for horse owners and lovers alike! Want a picture of your heart horse painted? I can paint horses, people, dogs, and much more! Professional quality at a reasonable price. I can work within a time frame and will work my hardest to fit the requirements of the client."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12703,19:26 Photography,[email],Phone:  [phone],[phone],"Broadlands,VA 20148",No contact Person,"I am a local photographer in the Ashburn (Broadlands) area of Virginia. I can take anything, portraits, action, exhibit, you name it.  I'm new I will admit, but have been told that I have a lot of talent.  I like to find the interesting angles in pictures making them standout from everyone else's photography.  Photo shoot are $50 and unlike most photographer who print, I sell buy the CD's giving you all the prints to do what you like with for $50.  I edit on request or if I see need to.  I believe in natural beauty, so I do very little editing.  Feel free to email or call me to set a date."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11617,Runs With Colors Studio-The Art & Photography of Kristen Queen,[email],http://www.kristenqueenart.comPhone:  434-547-9906,434-547-9906,"Buckingham,VA 23921",No contact Person,"Capturing the Movement, Emotion, and the Spirit of the Horse.  Custom pastel portraits and photography by Kristen Queen. Centrally located in VA and will travel to your home, event, or stable. Please visit www.kristenqueenart.com for more
information and to view image galleries. [email]"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12294,Gryphon's Keep Farm,[email],http://www.gryphonskeepfarm.com,,"bumpass,VA 23024",No contact Person,"Custom artwork and professional equine photography.
Gryphon's Keep Farm is available for unique one of a kind gifts, as well as beautiful (and affordable!) professional photography.  Please visit the website to view samples of both."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11973,Kari Corbin Photography,[email],,,"[MAP]3142 Eagle Nest DriveCatlett,",Kari Corbin,"Hello I am starting up my equine photography business this summer, if anyone is interested in having professional, reasonably priced photographs done or your horse or horses, please email me. I have a lot of experiance with horses so I can work with you and your horse to get the shots you want. I can shoot your horse at liberty, under saddle, or at a show. Email me for examples of previous work"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12690,Vintage Valley Sporthorses,[email],http://www.vintagevalleysporthorses.comPhone:  540 607 0711,5406070711,"[MAP]11198 Brent Town RdCatlett,",Bill and Annette Payne,"Boarding, training and Lessons in Dressage, Hunter/Jumper and Eventing for Beginner to Advanced. 
Training Your Horse From Start to The Finished Show Horse, 
Horses of All Levels Available for Lessons, Lease and Sale 
Fun Shows, Clinics, Seminars 
Large Lighted Indoor arena and outdoor arena
Large Stalls, Wash rack  
Grass Pasture and Turn Out Areas 
Premium Feed and Multiple Hay Feeding Throughout the Day 
Excellent Experienced Full Care Staff 
This is a beautiful and peaceful farm for horses and riders. 
VISITORS BY APPOINTMENT ONLY."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12706,Suns Traces Gallery  & VA Clay Studio,[email],http://www.sunstraces.com  Phone:  [phone],Phone[phone],"[MAP]3884 Jessies ln Charlottesville,",Paula Brown-Steedly,"Suns Traces Gallery represents fine craft artisans of VA

VA Clay Studio-Paula Brown-Steedly  offers one of a kind equine art"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11850,LHenry Photography,[email],http://www.lhenryphoto.comPhone:  434-981-9470,434-981-9470,"[MAP]PO Box 2464Charlottesville,",Lindsey Henry,"Being a rider myself gives me a certain edge and perspective that my clients appreciate. Whether it's senior portraits with your favorite four legged friend or a just because moment with the one who knows you best, I am happy to accommodate. Please check out my website to view my current work."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14165,"Jillian Regan Photography, LLC",[email],http://www.jillianreganphotography.comPhone:  [phone],[phone],"[MAP]UnlistedCharlottesville,",Jillian Regan,"As an experienced horseperson and photographer, Equine & Equestrian photography is one of the photography services I offer.

I capture authentic photos, in the moment that visually tell the story without the subjects seeming overly posed or stiff. Check out my website or social media (social links below) to see samples of my work!

www.jillianreganphotography.com

Photography experience specific to equine photography:
  One of my equine photos was included in my gallery exhibit (of 12 photos) at Madison Union Art Galleries at James Madison University in 2011.
  Current equine / equestrian photography project (summer 2017): visually telling the story of the farriers' role in horses hoof care

My horse experience:
 I've been riding since 1997	
 My family owned horses from 2000-2011. 
	I gained valuable riding skills and equine knowledge from curriculum of the United States Pony Clubs (USPC). 
	I was a member of the USPC Crescent Bay Pony Club chapter (based in Chesapeake, VA) from 1997-2008
o	My highest rating achieved was a C-1 
	Link if you're curious about what C-1 level standards are: https://www.ponyclub.org/ContentDocs/Instruction/Standards/2016%20SOP%20C-1C-2%20Level%20HSE.pdf 

	While I do not currently own a horse, I still ride (only about once a week) and plan to own a horse again someday.

	Connect with me:

facebook.com/JillianReganPhotography
instagram.com/jillian_regan_photography
twitter.com/JillReganPhoto
pintrest.com/Jillian_Regan
linkedin.com/JillianReganMPH"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12795,Bright Idea Design,[email],http://www.brightideaprints.com,,"Chesapeake,VA 23320",No contact Person,"Bright Idea Design is dedicated to providing high-quality graphic art. Based in Chesapeake, VA, we provide professional design services to local businesses and individuals while still catering to the rest of the world, no matter the distance, with printed and digital products. We believe that simple is better, and we love to have fun. Able to provide elegant, clean designs as well as fun and whimsical illustrations, we do what we love and hope that you love what we do.

***Please look for an Equestrian section to come up on our website very soon. We will offer Graphic Design Services as well as Video Editing (for Horse Sale Videos) for barns in the Virginia Area."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12166,Photography By Lachelle,[email],http://lachelle.does.itPhone:  [phone],[phone],"Chester,VA 23831",No contact Person,"I am a local photographer in the Greater Richmond area that specializes in equine art and horse show photography. 

I am also available to do weddings, engagements, senior portraits, etc. I shoot on-location. 

For more information, please visit my facebook page:
http://www.facebook.com/PhotographyByLachelle

or my website:
http://lachelle.does.it

Thanks!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12210,Julieanne Photography,[email],,,"Clifton,VA 20124",No contact Person,Photographer looking to get new clients. I have taken engagement shots and children portraits as well. I am a horse lover and would enjoy doing senior photos of you and your horse or any beloved 4 legged friend.
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12341,Original Art & Giclee Prints,,Click Image to View Larger,ImagetoViewLarger,"Culpeper,VA 22701",No contact Person,No Details
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11983,Ashley Hoffman Photography,[email],http://www.AshleyHoffmanPhotography.comPhone:  5408780899,5408780899,"Culpeper,VA 22701",No contact Person,"I specialize in equine fine art photography, horse show photography and equine portraits.  www.AshleyHoffmanPhotography.com"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12004,Aponi Photography,[email],http://aponi06.deviantart.com/,,"Dale City,VA 22193",No contact Person,"Hello! I'm getting into digital photography and would love to take pictures of your horse(s) riding, shows or at liberty. I'm located in Dale City and can travel within an hour. Please contact me for more details.

Some of my photography can be seen on the link. Thank you!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11664,"Pics Of You, LLC",[email],http://www.picsofyou.comPhone:  434-724-6792,434-724-6792,"[MAP]1852 Sunset DrDry Fork,",John Robinson,"Specializing in horse show event photography and private farm shoots. With offices in central and southern Virginia we cover all portions of the state, and travel to events along the east coast. Contact us to arrange for your personalized farm shoot, or if you need a photographer at your upcoming event. We offer on-site viewing stations."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13915,Mike Uriss Fine Art,[email],Phone:  [phone],[phone],"[MAP]811 A Millers Cottage LaneEarlysville,",Mike Uriss,"Mike Uriss, a thirty-year award-winning artist, offers top-quality paintings and drawings of people, pets, animals and abodes. Working in charcoal, graphite, pastel, watercolor and oil, Mike captures the spirit of each subject, and delivers s beautifully-rendered work of art in the traditional styles of the Old Masters."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13911,Mike Uriss Fine Art Drawings,[email],Phone:  [phone],[phone],"[MAP]811 A Millers Cottage LaneEarlysville,VA,",Mike Uriss,"Mike Uriss, an award-winning commercial artist, and art instructor of 30 years, provides drawings and paintings of loved ones, animals and abodes in Central Virginia. Working in graphite, charcoal, pastel, watercolor and oil, Mike captures the spirit of each subject, and presents a fine and solid rendering. To learn more, please contact the artist at Ph. 434 296 5719, [email]."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13585,Alexeeva Photography,[email],http://alexeevaphotography.pixieset.comPhone:  703 344 3465,7033443465,"Falls Church/McLean,VA 22043",No contact Person,"Alexeeva Photography bloomed from Alice Alexeeva's passion for photography. Alice has looked at the world through her camera and now brings her experience to clients.

Alice's love for photography began with a simple digital camera that was a birthday gift. She would take photos of anything and everything. Since then, Alice has upgraded her equipment and worked alongside proven professional photographers. Her keen eye and passion is seen through her stunning images. 

For more information, please contact Alice at [email] 

Alexeeva Photography is proudly associated with Second Chance Sporthorses

(http://www.secondchancesporthorses.com/)"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12138,Living Waters Farm llc,[email],http://equinerelationsadvertising.weebly.com/index.html,,"Fort Valley,VA 22652",No contact Person,"We can create and maintain your advertising, public relations, and social media networking for your Equine business.
The Horse Industry is huge in Virginia and surrounding states. Let us help you increase sales,site hits,contacts and create a household name for your farm or company in the equine industry!

http://equinerelationsadvertising.weebly.com/index.html

We can serve the following businesses and more:
Horse Sales Companies
Auction Companies
Boarding Facilities
Training farms
Lesson Barns
Horse shows(Any and All Breeds)
Personal Farms
Tack Shops/Saddlery
Riding Instructors



We will sit down and discuss with you what your company is all about. We want to understand what makes your farm/barn/shop unique from the rest! Then leave it to us to design anything from beautiful posters to informational flyers and tons in between. We will even suggest locations and layout a plan for placements of your new print media!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12086,Hailey B. Photography,[email],Phone:  [phone],[phone],"[MAP]1252 rawley ridge dr Front Royal ,",Hailey Berger,"Creative and skilled open minded photographer with a passion for horses and photography but will do any pictures! Experienced with weddings, horseshows, product advertising, special occasions, newspapers, portraits, sales, etc. Anything you would like to photograph. Im artistic with a good eye and can work with anything. Imagine having your own photographer for anything you need! Because i do it for the love and experience im"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11707,Kt Designs,[email],Phone:  642312,642312,"[MAP]4353 howellsville rdFront Royal ,",Katie  H.,"Want a cutting edge over other ""for sale"" horses? Tired of everyone asking for more videos, pictures of your horse for sale?? Wish you had that perfect video that will sell your horse?

Then I am the right person to talk to you. I will drive to your farm/stables and video your horse for sale. I will include all aspects buyers want to see in a horse without all the questions. Videos will be high quality, slow-motion video, and can include editing, and have the cutting edge over the simple ""For Sale"" horse videos.

Some Examples:
http://www.youtube.com/user/KTDesigns23


Prices:
-$35.00 for video
-Over 30 miles driving radius, help pay for gas. 

I ALSO DO THE FOLLOWING:
-Web design for farm/stables and small businesses.
-Photography
-Farm and small business logos
-Farm and small business cards & flyers

Please Contact:
Phone: [phone]
Email: [email]

Other examples and references on request!!!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11672,Battlefield Park Polo Club,[email],http://www.battlefieldparkpolo.comPhone:  239-989-2011,239-989-2011,"[MAP]5704 Pageland LaneGainesville,",Dori  Burner,"Battlefield Park Polo Club is a United States Polo Association recognized club and is multi-use facility which offers a wide range of services to fulfill your equestrian needs, polo, jumping, and dressage are taught here. 

Battlefield Park Polo is located just 2 miles off I-66 at exit 43B in Gainesville and we are just across the street from the historic Manassas Battlefield where there are miles of trails.  

We have recently completed construction on a large outdoor arena 120' x 200', an indoor arena 75' x 150' with 10 attached stalls and a 400 sq. ft.  lounge/tack/viewing area.  We have another new 10 stall barn with tack and feed room, and a new guest house.  We have 25 acres of turnout available for our 18 school horses.

Battlefield Park offers a wide range of services: Riding Lessons in all Disciplines, Polo Lessons, Summer Camp, Green/Problem Horse Training, Farrier, Transportation, Boarding,  Pony Club Activities, Trail Riding, Tack Sales, Horse Sales, Horse Leasing, Event Services such as Pony Parties, Weddings, and Corporate Polo Parties and Trail Rides.

We offer USPA Interscholastic and Intercollegiate Polo Programs.

We have clients of all ages who can come to Battlefield Park Polo to learn how to ride and enjoy horses. We have exceptionally low prices and make horses accessible to everyone!  Come out and have some fun!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13717,Art by Tonya Butcher,[email],http://TonyaButcher.comPhone:  5403695249,5403695249,"Goldvein,VA 22720",No contact Person,Equine Artist..... Commission a portrait today!!!
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=10591,"Rocky Springs Ranch, llc.",[email],http://www.balancedawareness.comPhone:  540 858 3090,5408583090,"[MAP]116 Pinetop Rd.Gore,",Claudia Swisher,"At Rocky Springs Ranch we offer many services.  A full care boarding facility *  Riding lessons for English and western riders of all ages * Tack, Blanket and Saddle repair * Saddle fitting and evaluation * Custom made leather items and saddle pads * Board fencing and farm work.  Claudia now is offering her Oil Paintings for sale again. She does commissions of pets , horses and wildlife."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13027,Katherine A. Turnbull Photography,[email],http://www.katherineaturnbullphotography.com,,"Hedgesville,VA 25427",No contact Person,"Offering quality photography services for horse shows and private sessions in northern Virginia, western Maryland, and eastern West Virginia. Please contact for rates and availability."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13449,Whiting Photography,[email],http://annewhitingphotography.comPhone:  540-270-7637,540-270-7637,"Hume,VA 22639",No contact Person,"Photography portraits of you, your family and/or your horse(s) on your farm. I am located in Hume, VA but travel most places in northern Virginia and Washington, DC. Also available for group barn shoots.

Please check out my website at annewhitingphotography.com"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11797,Susan M. Carter Photography,[email],http://www.susanmcarter.comPhone:  540-316-0177,540-316-0177,"Jeffersonton,VA 22724",No contact Person,"Susan is an award winning equine and pet photographer whose work has been extensively published. She is the official photographer for a variety of events including the Montpelier Hunt Races, Warrenton Horse Show, Mid-Atlantic Equitation Festival and CHAMP lure coursing events. She is available for farm calls and pet portrait sessions or to accompany you to your equine or canine event. Please visit Susan M. Carter Photography"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11659,Total Equine Veterinary Associates (Drs Jay Joyce and Sallie Hyman),[email],http://www.totalequinevets.comPhone:  703 505 2320,7035052320,"Leesburg,VA 20176",No contact Person,"Complete equine veterinary and dental services.
24/7 Emergency coverage. Specialists.
Digital rads, lameness eval, pre-purchase exams.
Comprehensive Wellness Programs.
Great team. Great practice."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14285,Erin Gilmore Photography,[email],https://www.eringilmorephotos.comPhone:  5616032411,5616032411,"[MAP]PO BOX 6073LEESBURG,",Erin Gilmore,"From fine art portraits, to stunning event photography and personal photo sessions with you and your horse, I am a professional equestrian photographer who has worked around the world capturing the sport's best moments. I'm now based in Leesburg, VA and scheduling for your equestrian portrait sessions, sales photos, lifestyle needs and more!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11616,Encore Photography,[email],http://encorephoto.webs.com,,"Lovettsville,VA 20180",No contact Person,"I am a young photographer looking for horse shows to be photographer at. I have experience being a ""sideline"" photographer at hunter shows. I can also do jumper shows. Please check the ""Packages"" section of my website for more information. 

*Please note-The quality of the images has been reduced to prevent theft. Thank you."
