url,Name,Email,Website,Phone_no,Address,Contact_person,Details
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12140,"horse photography-show, fox hunt and races",[email],http://www.lizcallar.comPhone:  540-822-9282,540-822-9282,"[MAP]12278 mountain roadlovettsville,",liz callar,"Horse shows, Fox Hunting and Racing photos can be found on www.lizcallar.com."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12358,AnimalArtAndPhotography.com,[email],http://www.AnimalArtAndPhotography.comPhone:  804 7842690,8047842690,"[MAP]1841 Rabbit Warren Rd.Manakin-sabot,",Debby Thomas,"Custom Art and Photography Portraits, specializing in Animals. On location shots at your home or stable."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=10322,Horse Portraits by Kelly Campbell,[email],http://www.kellycampbellartist.com,,"Manassas,VA 20112",No contact Person,"Have a portrait done of your beautiful horse (or pony) for a fair price-- prices start at $60. Portraits availiable in acrylic, oil, or pencil. Please contact me for estimates! Thank you."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12584,Rohr Photography LLC,[email],http://rohrphotographyllc.com/,,"Manassas,VA 20110",No contact Person,"I am new to the photography business and want to get my name out in the equine world. I am a fellow rider as well!  

Looks like Spring may actually be here!  Time to start thinking about High School Senior Photos, baby photos, horseback riding and so much more!  Stay tuned for Spring 2013 Specials and promotions on our website.  Book your session now!

http://www.rohrphotographyllc.com/"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14024,Maria Ross Photography,[email],http://www.mariarossphotography.com/Phone:  [phone],[phone],"[MAP]9414 primrose lanemanassas park,",maria ross,"Professional Photography Services, Graphic Design (Logos, business cards, banners, ads, etc.)"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14451,Kaiti Mills Photography,[email],Phone:  [phone],[phone],"[MAP]9436 Victoria StManassas,VA,",Katherine Mills,Now offering 1 hour sessions in the Northern Virginia Area (will travel farther for fee).  $350.00 for session.  Have you always wanted magical photos of you and your favorite horse?  Now is the time!  Check me out on facebook at Kaiti Mills Photography or insta @kaitimillsphotos
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14087,Dances With Paint,[email],http://www.facebook.com/danceswithpaintPhone:  6463748479,6463748479,"mclean,VA 22102",No contact Person,"Face lifts for your home! I do decorative wall finishes, painted furniture, murals for your kids room and paintings of horses! Update your old picture  frames with new gold leaf or go shabby chic! Or you can change your oak cabinets to a light French distressed look. A waxed shiny Venetian plaster will look beautiful in your foyer or dining room. Please email me to make an appointment to see some sample boards or go to my Facebook page to see some of my work."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13057,Dances With Paint,danceswithpaint.com,http://www.danceswithpaint.comPhone:  646-374-8479,646-374-8479,"Mclean,VA 22102",No contact Person,"Horses and Nature are an inspiration for my paintings.

My recent paintings named ""Sensory Art"" is a process that evolves from within through the senses in the creation of a work of art. It requires being tapped into one's innate instincts. Sensory images within provoke the artist to paint from their inner sensory being."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14055,Dances With Paint,[email],http://Www.danceswithpaint.com,,"McLean,VA,VA 22102",No contact Person,"Dances with Paint is a decorative painting studio. I do faux finishes, horse portraits, gallery quality paintings , painted furniture, etc. Please visit my website for a full description  of services and gallery"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14004,Atoka String Quartet,[email],http://atokastringquartet.wix.com/atoka-stringsPhone:  703-853-5899,703-853-5899,"Middleburg,VA 20117",No contact Person,"Hunt Country's premier string quartet providing customized music for weddings, receptions, and parties. Also available as a duo or trio, we specialize in pop/rock/classical & special requests."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12169,Gabriel Walker Photography,[email],http://www.gabrielsean.comPhone:  3018011361,3018011361,"[MAP]john mosby hwymiddleburg,",Gabe Walker,Creative portrait and event photography.
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14652,Make It Right Photography,[email],https://www.makeitrightphoto.com,,"Middleburg ,VA 20117",No contact Person,I am an Equine Photographer based in Middleburg Virginia. I can travel to Maryland and West Virginia as well. Specializing in horse and rider portraits and Black Back drop portraits.
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14348,Old Hundred Stables,[email],Phone:  [phone],[phone],"Midlothian,VA 23114",No contact Person,"Small Hobby Farm catering to a few boarders, Indoor Riding Arena, Wedding Events, Range Free eggs and more."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11795,Blue River Collar Co.,[email],http://www.etsy.com/shop/BlueRiverCollars,,"Midlothian,VA 23113",No contact Person,"If you are looking for handmade quality dog collars then look no further!  Blue River Collar Co. is a custom collar small business based in Richmond, VA.  We take pride in each collar as it is hand crafted and fully customizable in both size and design.

Have a look at our limited site on Etsy and please let us know if you are interested in something we currently have in stock or if you would like for us to produce a custom piece.

We have access to thousands of high quality woven ribbons to fit your needs exactly.  We also offer fabric collars where the sky is your design limit!

http://www.etsy.com/shop/BlueRiverCollars

Thanks for checking us out!!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=10238,Judy Leonard Photography,[email],http://www.judyleonardphotography.comPhone:  703.754.8000,703.754.8000,"[MAP]7154 Rogues RoadNokesville,",Judy Leonard,
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13187,Stephanie's Photography and Event Planning,[email],http://smcclungvolley18.wix.com/stephsphotoeventsPhone:  540-294-6181,540-294-6181,"Nokesville,VA 20181",No contact Person,
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12216,Simone's Equine Art,[email],http://www.simonesk.comPhone:  434-409-3284,434-409-3284,"Norfolk,VA 23517",No contact Person,"Photography, commissions and fine art. 

Please check out my website for examples of my equine portrait photography and also commissioned charcoal drawings of horses and pets! 

Photos are great for sales and websites!

Or get a portrait drawn of your beloved friend.

Located in Hampton Roads
Norfolk, Virginia Beach and Chesapeake.

www.simonesk.com"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12756,Caty Gene Studio,[email],http://www.catygenestudio.comPhone:  850.293.2675,850.293.2675,"[MAP]1215 Colley Ave.Norfolk,VA,",Caty Kozar,"I am a natural light photographer based in the Norfolk, Virginia area, specializing in equine photography. My style is clean, classic and candid. I believe true beauty lies in the simplest of details, the best moments in life are the unplanned and every day is a good day to be alive. Thank you for considering me and I can't wait to learn about your photographic ambitions!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11791,Elaine Hurst Fine Art,[email],http://www.elainehurst.com,,"Port Republic,VA 24471",No contact Person,"I paint in both oils and pastels, specializing in landscapes, equine and canine subjects.  I welcome commissions, or you can look through my ever changing number of finished paintings.  As I am a painter and a rider/horse owner, I know horses, and love them as you do.  I would be glad to work with you for your own original painting.  I will look forward to talking with you soon.  I am an Associate member of the American Academy of Equine Art and one of the founding members, past president of the Virginia Equine Artists Association."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14447,BDK Equine Ventures LLC,[email],,,"Port Royal,VA 22535",No contact Person,"Photographer and Graphic Artist serving small businesses and Farms in the Greater Fredericksburgs area. Do you need photos of your family, animals, property, products for sale or documents, flyers, business cards, brochures or other items to manage your business, send me an email to discuss your needs."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12254,Shimmerz Photography,[email],http://shimmerzphotography.webs.com/,,"[MAP]47533 Anchorage CirPotomac Falls,",No contact Person,"Need a photographer? We're available! We do all sorts of equine events, sales, etc. We also do family portraits, graduations, weddings, etc. Please visit our website to contact us or as a last resort contact via the email above. Thank You!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14249,Billy Myers Photography,[email],http://billymyersphotography.zenfolio.com/,,"Radford,VA 24141",No contact Person,Serving the New River Valley and Southwest VA.
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13559,LLMartin Artistic Services,[email],http://www.LLMartin.comPhone:  540-439-8786,540-439-8786,"[MAP]P.O. Box 272Remington,",Linda L Martin,"Fine Art and Commissions in Watercolor or Graphite
Equine and Virginia Country Life
Pet Portrait Commissions
Freelance Writing and Consulting
BFA"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14581,Amanda Lelia Photography,[email],https://www.amandaleliaphoto.com/,,"Richmond,VA 23226",No contact Person,"Fine Art Equestrian Photography & Web Services located in Richmond, VA and servicing the surrounding areas. 

Portion of proceeds goes to qualified Virginia non-profit equine rescues."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12230,Freedom Art,[email],,,"[MAP]10308 US HWY 340 NRileyville,",Katie Foley,"I draw horses, dogs, cats, most other animals. could email some pictures I've drawn to you. I love to draw people's animals. I do photography, but don't come to me for that. Not quite good at it yet. Working on it though :) If you'd like a drawing of your pet you can email me a picture. $10 for a drawing."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12550,E.Lane Photography,[email],http://e-lanephotography.deviantart.com/Phone:  [phone],[phone],"[MAP]PO box 9986Roanoke ,",Emma Lane,"Looking for senior portraits or simply want to have a beautiful picture taken with your favorite horse or pet? Look no further because E.Lane Photography is here to help. Offering stunning photos at an affordable price, E.Lane photography will leave you with lasting memories that you will cherish forever. Please contact Emma Lane for more information."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12715,HD Equestrian Multimedia,[email],http://www.hdequestrianmultimedia.com/Phone:  [phone],[phone],"Round hill,VA 20142",No contact Person,"HD Equine Multimedia provides professional photography and videography for horse owners and enthusiasts. We produce affordable and high-quality multimedia packages for horse shows, personal portraits, and action shots to the Northern Virginia and DC area.
 
We work with you to make your vision of the perfect shot of you and your horse come to life. Please browse our portfolio and feel free to contact us for more information and for bookings.

[email]
[phone]"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13760,Sarah Mason Photography & Design,[email],http://https://sarahmason.smugmug.com/Phone:  [phone],[phone],"Round Hill,VA 20141",No contact Person,Specializes in Equestrian Photography and Portraits along with Branding and Graphic Design for small businesses.
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12551,Steven Norris Photography,[email],http://www.stevennorrisphotography.comPhone:  919-291-4039,919-291-4039,"[MAP]PO Box 716Salem,",Steven Norris,"Roanoke Photographer, Steven Norris, is an on-location, natural light photographer serving the greater Roanoke, New River Valley and Smith Mountain Lake areas of Southwestern Virginia. Steven is a sought after equine, portrait, wedding and lifestyle photographer and enjoys photographing child, family, equine subjects and high school seniors.
 
Steven is a naturalist at heart and prefers to capture quality organic images rather than stuffy traditional poses. His style is a casual blend of lifestyle and what he calls ""posed candids"". In other words, he positions his subjects in the right light and then captures their candid interactions. Clients have said that they like Steven's take on the equine portrait and the way Steven captures the personality and behavior of their horses. 

Steven offers Urban, Farm, Park, Beach and Lake sessions or your own setting that best portrays your interest and lifestyle. If your request requires travel and destination photography, reasonable pricing and custom sessions can be arranged.For Current examples of our work, Please click on website link above.
We are very approachable and friendly... so call or email to talk with us about capturing the wonder of your special friend, today!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=10701,Commissioned portraits by Lesley Wood,[email],https://www.facebook.com/LesleyWoodArtistPhone:  434-962-4862,434-962-4862,"[MAP]105 Rolling Hills RoadScottsville,",Lesley Wood,"Equine and Wildlife Artist
Commissioned portraits from photographs.
Pencil, pastel, conte crayon.
Please see my website at https://www.facebook.com/LesleyWoodArtist"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12391,Anziyan Artwork,[email],http://anziyan-art.webs.com/Phone:  [phone],[phone],"stafford,VA 22556",No contact Person,"Custom and Pre-made paintings and charcoal sketches available today! Also offering custom Web design! Come check out our website at http://anziyan-art.webs.com! Orders must be submitted in detail via email. Emails are checked every day, so you can rest assured I will get right on your order! Follow the website for daily updates and waiting lists, and further information. Thank you!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11985,Linda Siadys Photography,[email],http://www.lindasiadys.com,,"Stafford,VA 22554",No contact Person,www.lindasiadys.com
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12736,"Debra Jones - Portraits, Pets and Fine Art",[email],http://www.debrajonesart.comPhone:  480-945-4332,480-945-4332,"Stafford,VA 22556",No contact Person,"Traditional and modern portraits of horses, their people and stable companions - anything with eyeballs!  
Formerly from Scottsdale Arizona, Debra Jones is coming to Stafford Virginia and offers original portraiture.  From parlor oil paintings of families and stately homes boardrooms, and desk tops.  Miniature 5x7"" watercolors begin at $110.  Elegant pastels, charcoals and the rare silver point drawings round out a road range of materials, prices and subject matter.
Photographic studies allow the client to know what to expect before the work begins.  1/3 payment due AFTER initial sketching and design are APPROVED to begin the artwork. 100% satisfaction so far.  
Email early to set up appointments in August."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12836,David Willingham Art,[email],Phone:  [phone],[phone],"[MAP]14047 june roses laneSumerduck,",david willingham,"Specializing in custom artwork of Animals,portraits,landscapes, and barns.Very reasonable prices. Prices start at $50. Available in pencil, pen and ink, acrylic, oil , pastel and water color. We also do murals."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12522,Gryphon's Keep Farm,[email],http://www.sonyaweaverphotography.weebly.comPhone:  434-665-4261,434-665-4261,"Throughout,VA 23959",No contact Person,"Gryphon's Keep Farm offers professional photography at our farm**, your farm or at competitions.   Professional, friendly and relaxed photographer makes the process of getting your beautiful photographs a fun and easy one.  20+ years of experience in equine photography including book, calendar and magazine work, as well as private shoots and competitions.  Very reasonable rates starting at just $35.  Available for farm and group sessions, as well, which reduces the cost for everyone participating.  A cd with full resolution photographs is included with each session (includes any edits and/or special effects).  Photographer's release available for use in advertising.  Take a peek at the website to view some samples of past work and feel free to contact if you would like further information.  

**  Our farm consists of 115 acres of great photographic opportunities . . . lovely trails that wind through woods and open fields, as well as two outdoor rings and lovely pastures (to get wonderful ""at liberty"" shots).  

sonyaweaverphotography.com
gkfsporthorses.weebly.com"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13125,DEE AKRIGHT PHOTOGRAPHERS,[email],http://www.deeakright.comPhone:  7574868779,7574868779,"[MAP]2916 Cessna DriveVirginia Beach,",Dee Akright,"Professional Portrait and Wedding Photographer since 1980.  Available for horse and pet portraits, shows, marketing photography, riding class graduation photos and more."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12758,Jennifer Lindgens Photography,[email],http://www.facebook.com/JenniferLindgensPhotographyPhone:  17575976652,17575976652,"Virginia Beach,VA 23456",No contact Person,"An amatuer photography with a specialty in equine photography. 
From senior portraits to horse shows to even a photoshoot with your horse for the fun of it, I can do it all!
A hard to beat low price and amazing quality photos."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12777,JLX Photography,[email],http://www.jlxphotography.comPhone:  6033698540,6033698540,"Virginia Beach,VA 23453",No contact Person,"""It's not what you look at that matters, it's how you see it."" - Henri David Thoreau.

JLX Photography is newly relocated to Virginia Beach and available for all of your equine photography needs!  From beautiful portraits, to capturing shows, or horse filled engagement or senior portrait sessions we've got you covered.  As a horse owner myself I understand the specific needs and challenges of working with and photographing horses.  This means patience and understanding and taking the time to work with you and your animals to capture that perfect shot.  No rush, no pressure, just a great experience and beautiful prints."
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13676,Catherine Crane Photography,[email],http://catherinecranephoto.com/,,"Virginia Beach,VA 23455",No contact Person,
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13904,Whoa Snap Photography,[email],http://Whoasnap.netPhone:  7575158212,7575158212,"Virginia Beach,VA 23464",No contact Person,Specializing in equestrian imagery Whoa Snap is two photographers with backgrounds in art with a common love of horses. We shoot all things horse related! Based in Virginia Beach ready to travel to you!
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13687,Melinda Brown Arts - All Creatures Photography,[email],http://www.melindabrownarts.comPhone:  757 642-0937,757642-0937,"[MAP]3802 Jefferson BlvdVirgnia Beach,",Melinda Brown,Fine Art Equine Portraits- combing fine art and photography with individual attention to your horse that brings its beauty into your home with final prints included in the session.
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12587,The Frosted Barn Photography,[email],http://thefrostedbarn.com,,"Warrenton,VA 20187",No contact Person,"Are you interested in having a photo session with your furry friends? How about some amazing shots of you and your horse? I'm a photographer with my main focus being pets and horses. 

Take a peek at my website and blog to get more info. I'd love to work with you!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12167,Tempus Fugit Photography,[email],http://www.tempusfugitphoto.com,,"warrenton,VA 20115",No contact Person,"Photographer available for Events,Parties,Equine sales photos, and portraits. Affordable prices and fast turn around!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=14629,Mckay Woodworking,[email],https://mckaywoodworking.wixsite.com/mckaywoodworkingPhone:  757-234-5991,757-234-5991,"Williamsburg ,VA 23188",No contact Person,"At Mckay Woodworking LLC, we have a passion for creating unique and custom home and horse pieces big or small. Our buyers typically have an idea in mind for a statement piece that will last a lifetime.

Mckay Woodworking LLC creates handcrafted made to order jumps, furniture, signs and small horse items. No two pieces are the same and 100% customizable from the size to the style and color.

Seen something on Pintrest or in your travels? Send it to me and I will build it. I am always up for a challenge!"
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=11709,Kathleen Davis Photography,[email],Phone:  [phone],[phone],"Winchester,VA 22603",No contact Person,Photographing all types of horse events.  Available for personal farm and home photography sessions.
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=12018,Rachel Canada Canine and Equine Portraiture,[email],http://www.rachelcanada.comPhone:  865.386.3059,865.386.3059,"Woodstock,VA 22664",No contact Person,
http://www.virginiaequestrian.com/main.cfm?action=greenpages&sub=view&ID=13815,Wild Horse Art Studio,[email],http://https://www.facebook.com/WildHorseArtStudio/Phone:  [phone],[phone],"[MAP]20245 Clark CircleZuni,",Sandra Koury,"Award-winning artist specializing in equine and pet portraits, equestrian and wildlife art. Paintings rendered in pastel, acrylic or oil. Commissions accepted. Schedule a photo session of your horse at your stable or event."
